row,column,cor,p
Otu000090,Otu000127,1,0
Otu000123,Otu000173,1,0
Otu000152,Otu000175,1,0
Otu000090,Otu000217,1,0
Otu000127,Otu000217,1,0
Otu000123,Otu000235,1,0
Otu000173,Otu000235,1,0
Otu000086,Otu000239,1,0
Otu000177,Otu000241,1,0
Otu000177,Otu000260,1,0
Otu000241,Otu000260,1,0
Otu000209,Otu000266,1,0
Otu000086,Otu000285,1,0
Otu000239,Otu000285,1,0
Otu000328,Otu000361,1,0
Otu000185,Otu000362,1,0
Otu000152,Otu000363,1,0
Otu000175,Otu000363,1,0
Otu000152,Otu000364,1,0
Otu000175,Otu000364,1,0
Otu000363,Otu000364,1,0
Otu000162,Otu000391,1,0
Otu000195,Otu000393,1,0
Otu000328,Otu000395,1,0
Otu000361,Otu000395,1,0
Otu000274,Otu000404,1,0
Otu000306,Otu000405,1,0
Otu000152,Otu000406,1,0
Otu000175,Otu000406,1,0
Otu000363,Otu000406,1,0
Otu000364,Otu000406,1,0
Otu000195,Otu000423,1,0
Otu000393,Otu000423,1,0
Otu000274,Otu000448,1,0
Otu000404,Otu000448,1,0
Otu000376,Otu000452,1,0
Otu000274,Otu000463,1,0
Otu000404,Otu000463,1,0
Otu000448,Otu000463,1,0
Otu000376,Otu000472,1,0
Otu000452,Otu000472,1,0
Otu000290,Otu000476,1,0
Otu000445,Otu000481,1,0
Otu000412,Otu000494,1,0
Otu000473,Otu000497,1,0
Otu000376,Otu000503,1,0
Otu000452,Otu000503,1,0
Otu000472,Otu000503,1,0
Otu000177,Otu000511,1,0
Otu000241,Otu000511,1,0
Otu000260,Otu000511,1,0
Otu000403,Otu000514,1,0
Otu000316,Otu000525,1,0
Otu000376,Otu000546,1,0
Otu000452,Otu000546,1,0
Otu000472,Otu000546,1,0
Otu000503,Otu000546,1,0
Otu000316,Otu000547,1,0
Otu000525,Otu000547,1,0
Otu000274,Otu000549,1,0
Otu000404,Otu000549,1,0
Otu000448,Otu000549,1,0
Otu000463,Otu000549,1,0
Otu000199,Otu000561,1,0
Otu000376,Otu000564,1,0
Otu000452,Otu000564,1,0
Otu000472,Otu000564,1,0
Otu000503,Otu000564,1,0
Otu000546,Otu000564,1,0
Otu000513,Otu000567,1,0
Otu000090,Otu000572,1,0
Otu000127,Otu000572,1,0
Otu000217,Otu000572,1,0
Otu000376,Otu000573,1,0
Otu000452,Otu000573,1,0
Otu000472,Otu000573,1,0
Otu000503,Otu000573,1,0
Otu000546,Otu000573,1,0
Otu000564,Otu000573,1,0
Otu000445,Otu000574,1,0
Otu000481,Otu000574,1,0
Otu000202,Otu000590,1,0
Otu000466,Otu000591,1,0
Otu000202,Otu000592,1,0
Otu000590,Otu000592,1,0
Otu000371,Otu000593,1,0
Otu000316,Otu000599,1,0
Otu000525,Otu000599,1,0
Otu000547,Otu000599,1,0
Otu000586,Otu000600,1,0
Otu000396,Otu000603,1,0
Otu000199,Otu000612,1,0
Otu000561,Otu000612,1,0
Otu000586,Otu000620,1,0
Otu000600,Otu000620,1,0
Otu000394,Otu000623,1,0
Otu000274,Otu000630,1,0
Otu000404,Otu000630,1,0
Otu000448,Otu000630,1,0
Otu000463,Otu000630,1,0
Otu000549,Otu000630,1,0
Otu000209,Otu000646,1,0
Otu000266,Otu000646,1,0
Otu000306,Otu000647,1,0
Otu000405,Otu000647,1,0
Otu000171,Otu000651,1,0
Otu000376,Otu000652,1,0
Otu000452,Otu000652,1,0
Otu000472,Otu000652,1,0
Otu000503,Otu000652,1,0
Otu000546,Otu000652,1,0
Otu000564,Otu000652,1,0
Otu000573,Otu000652,1,0
Otu000394,Otu000653,1,0
Otu000623,Otu000653,1,0
Otu000274,Otu000662,1,0
Otu000404,Otu000662,1,0
Otu000448,Otu000662,1,0
Otu000463,Otu000662,1,0
Otu000549,Otu000662,1,0
Otu000630,Otu000662,1,0
Otu000316,Otu000663,1,0
Otu000525,Otu000663,1,0
Otu000547,Otu000663,1,0
Otu000599,Otu000663,1,0
Otu000152,Otu000670,1,0
Otu000175,Otu000670,1,0
Otu000363,Otu000670,1,0
Otu000364,Otu000670,1,0
Otu000406,Otu000670,1,0
Otu000586,Otu000675,1,0
Otu000600,Otu000675,1,0
Otu000620,Otu000675,1,0
Otu000466,Otu000680,1,0
Otu000591,Otu000680,1,0
Otu000202,Otu000682,1,0
Otu000590,Otu000682,1,0
Otu000592,Otu000682,1,0
Otu000538,Otu000686,1,0
Otu000378,Otu000687,1,0
Otu000529,Otu000702,1,0
Otu000586,Otu000711,1,0
Otu000600,Otu000711,1,0
Otu000620,Otu000711,1,0
Otu000675,Otu000711,1,0
Otu000274,Otu000716,1,0
Otu000404,Otu000716,1,0
Otu000448,Otu000716,1,0
Otu000463,Otu000716,1,0
Otu000549,Otu000716,1,0
Otu000630,Otu000716,1,0
Otu000662,Otu000716,1,0
Otu000412,Otu000733,1,0
Otu000494,Otu000733,1,0
Otu000376,Otu000747,1,0
Otu000452,Otu000747,1,0
Otu000472,Otu000747,1,0
Otu000503,Otu000747,1,0
Otu000546,Otu000747,1,0
Otu000564,Otu000747,1,0
Otu000573,Otu000747,1,0
Otu000652,Otu000747,1,0
Otu000316,Otu000752,1,0
Otu000525,Otu000752,1,0
Otu000547,Otu000752,1,0
Otu000599,Otu000752,1,0
Otu000663,Otu000752,1,0
Otu000209,Otu000761,1,0
Otu000266,Otu000761,1,0
Otu000646,Otu000761,1,0
Otu000586,Otu000772,1,0
Otu000600,Otu000772,1,0
Otu000620,Otu000772,1,0
Otu000675,Otu000772,1,0
Otu000711,Otu000772,1,0
Otu000586,Otu000775,1,0
Otu000600,Otu000775,1,0
Otu000620,Otu000775,1,0
Otu000675,Otu000775,1,0
Otu000711,Otu000775,1,0
Otu000772,Otu000775,1,0
Otu000317,Otu000779,1,0
Otu000376,Otu000808,1,0
Otu000452,Otu000808,1,0
Otu000472,Otu000808,1,0
Otu000503,Otu000808,1,0
Otu000546,Otu000808,1,0
Otu000564,Otu000808,1,0
Otu000573,Otu000808,1,0
Otu000652,Otu000808,1,0
Otu000747,Otu000808,1,0
Otu000199,Otu000815,1,0
Otu000561,Otu000815,1,0
Otu000612,Otu000815,1,0
Otu000274,Otu000820,1,0
Otu000404,Otu000820,1,0
Otu000448,Otu000820,1,0
Otu000463,Otu000820,1,0
Otu000549,Otu000820,1,0
Otu000630,Otu000820,1,0
Otu000662,Otu000820,1,0
Otu000716,Otu000820,1,0
Otu000267,Otu000825,1,0
Otu000177,Otu000828,1,0
Otu000241,Otu000828,1,0
Otu000260,Otu000828,1,0
Otu000511,Otu000828,1,0
Otu000492,Otu000832,1,0
Otu000586,Otu000840,1,0
Otu000600,Otu000840,1,0
Otu000620,Otu000840,1,0
Otu000675,Otu000840,1,0
Otu000711,Otu000840,1,0
Otu000772,Otu000840,1,0
Otu000775,Otu000840,1,0
Otu000162,Otu000842,1,0
Otu000391,Otu000842,1,0
Otu000538,Otu000844,1,0
Otu000686,Otu000844,1,0
Otu000123,Otu000846,1,0
Otu000173,Otu000846,1,0
Otu000235,Otu000846,1,0
Otu000713,Otu000847,1,0
Otu000274,Otu000857,1,0
Otu000404,Otu000857,1,0
Otu000448,Otu000857,1,0
Otu000463,Otu000857,1,0
Otu000549,Otu000857,1,0
Otu000630,Otu000857,1,0
Otu000662,Otu000857,1,0
Otu000716,Otu000857,1,0
Otu000820,Otu000857,1,0
Otu000764,Otu000864,1,0
Otu000649,Otu000866,1,0
Otu000199,Otu000868,1,0
Otu000561,Otu000868,1,0
Otu000612,Otu000868,1,0
Otu000815,Otu000868,1,0
Otu000316,Otu000895,1,0
Otu000525,Otu000895,1,0
Otu000547,Otu000895,1,0
Otu000599,Otu000895,1,0
Otu000663,Otu000895,1,0
Otu000752,Otu000895,1,0
Otu000123,Otu000899,1,0
Otu000173,Otu000899,1,0
Otu000235,Otu000899,1,0
Otu000846,Otu000899,1,0
Otu000649,Otu000912,1,0
Otu000866,Otu000912,1,0
Otu000466,Otu000917,1,0
Otu000591,Otu000917,1,0
Otu000680,Otu000917,1,0
Otu000538,Otu000918,1,0
Otu000686,Otu000918,1,0
Otu000844,Otu000918,1,0
Otu000274,Otu000926,1,0
Otu000404,Otu000926,1,0
Otu000448,Otu000926,1,0
Otu000463,Otu000926,1,0
Otu000549,Otu000926,1,0
Otu000630,Otu000926,1,0
Otu000662,Otu000926,1,0
Otu000716,Otu000926,1,0
Otu000820,Otu000926,1,0
Otu000857,Otu000926,1,0
Otu000294,Otu000927,1,0
Otu000202,Otu000928,1,0
Otu000590,Otu000928,1,0
Otu000592,Otu000928,1,0
Otu000682,Otu000928,1,0
Otu000538,Otu000950,1,0
Otu000686,Otu000950,1,0
Otu000844,Otu000950,1,0
Otu000918,Otu000950,1,0
Otu000586,Otu000953,1,0
Otu000600,Otu000953,1,0
Otu000620,Otu000953,1,0
Otu000675,Otu000953,1,0
Otu000711,Otu000953,1,0
Otu000772,Otu000953,1,0
Otu000775,Otu000953,1,0
Otu000840,Otu000953,1,0
Otu000162,Otu000955,1,0
Otu000391,Otu000955,1,0
Otu000842,Otu000955,1,0
Otu000234,Otu000964,1,0
Otu000371,Otu000970,1,0
Otu000593,Otu000970,1,0
Otu000619,Otu000977,1,0
Otu000376,Otu000994,1,0
Otu000452,Otu000994,1,0
Otu000472,Otu000994,1,0
Otu000503,Otu000994,1,0
Otu000546,Otu000994,1,0
Otu000564,Otu000994,1,0
Otu000573,Otu000994,1,0
Otu000652,Otu000994,1,0
Otu000747,Otu000994,1,0
Otu000808,Otu000994,1,0
Otu000274,Otu000995,1,0
Otu000404,Otu000995,1,0
Otu000448,Otu000995,1,0
Otu000463,Otu000995,1,0
Otu000549,Otu000995,1,0
Otu000630,Otu000995,1,0
Otu000662,Otu000995,1,0
Otu000716,Otu000995,1,0
Otu000820,Otu000995,1,0
Otu000857,Otu000995,1,0
Otu000926,Otu000995,1,0
Otu000269,Otu001016,1,0
Otu000492,Otu001018,1,0
Otu000832,Otu001018,1,0
Otu000586,Otu001074,1,0
Otu000600,Otu001074,1,0
Otu000620,Otu001074,1,0
Otu000675,Otu001074,1,0
Otu000711,Otu001074,1,0
Otu000772,Otu001074,1,0
Otu000775,Otu001074,1,0
Otu000840,Otu001074,1,0
Otu000953,Otu001074,1,0
Otu000538,Otu001088,1,0
Otu000686,Otu001088,1,0
Otu000844,Otu001088,1,0
Otu000918,Otu001088,1,0
Otu000950,Otu001088,1,0
Otu000784,Otu001098,1,0
Otu000586,Otu001103,1,0
Otu000600,Otu001103,1,0
Otu000620,Otu001103,1,0
Otu000675,Otu001103,1,0
Otu000711,Otu001103,1,0
Otu000772,Otu001103,1,0
Otu000775,Otu001103,1,0
Otu000840,Otu001103,1,0
Otu000953,Otu001103,1,0
Otu001074,Otu001103,1,0
Otu000090,Otu001106,1,0
Otu000127,Otu001106,1,0
Otu000217,Otu001106,1,0
Otu000572,Otu001106,1,0
Otu000316,Otu001107,1,0
Otu000525,Otu001107,1,0
Otu000547,Otu001107,1,0
Otu000599,Otu001107,1,0
Otu000663,Otu001107,1,0
Otu000752,Otu001107,1,0
Otu000895,Otu001107,1,0
Otu000586,Otu001132,1,0
Otu000600,Otu001132,1,0
Otu000620,Otu001132,1,0
Otu000675,Otu001132,1,0
Otu000711,Otu001132,1,0
Otu000772,Otu001132,1,0
Otu000775,Otu001132,1,0
Otu000840,Otu001132,1,0
Otu000953,Otu001132,1,0
Otu001074,Otu001132,1,0
Otu001103,Otu001132,1,0
Otu000445,Otu001135,1,0
Otu000481,Otu001135,1,0
Otu000574,Otu001135,1,0
Otu000538,Otu001177,1,0
Otu000686,Otu001177,1,0
Otu000844,Otu001177,1,0
Otu000918,Otu001177,1,0
Otu000950,Otu001177,1,0
Otu001088,Otu001177,1,0
Otu000396,Otu001184,1,0
Otu000603,Otu001184,1,0
Otu000435,Otu001202,1,0
Otu000445,Otu001205,1,0
Otu000481,Otu001205,1,0
Otu000574,Otu001205,1,0
Otu001135,Otu001205,1,0
Otu000865,Otu001206,1,0
Otu000274,Otu001230,1,0
Otu000404,Otu001230,1,0
Otu000448,Otu001230,1,0
Otu000463,Otu001230,1,0
Otu000549,Otu001230,1,0
Otu000630,Otu001230,1,0
Otu000662,Otu001230,1,0
Otu000716,Otu001230,1,0
Otu000820,Otu001230,1,0
Otu000857,Otu001230,1,0
Otu000926,Otu001230,1,0
Otu000995,Otu001230,1,0
Otu000432,Otu001246,1,0
Otu000316,Otu001251,1,0
Otu000525,Otu001251,1,0
Otu000547,Otu001251,1,0
Otu000599,Otu001251,1,0
Otu000663,Otu001251,1,0
Otu000752,Otu001251,1,0
Otu000895,Otu001251,1,0
Otu001107,Otu001251,1,0
Otu000316,Otu001284,1,0
Otu000525,Otu001284,1,0
Otu000547,Otu001284,1,0
Otu000599,Otu001284,1,0
Otu000663,Otu001284,1,0
Otu000752,Otu001284,1,0
Otu000895,Otu001284,1,0
Otu001107,Otu001284,1,0
Otu001251,Otu001284,1,0
Otu000445,Otu001311,1,0
Otu000481,Otu001311,1,0
Otu000574,Otu001311,1,0
Otu001135,Otu001311,1,0
Otu001205,Otu001311,1,0
Otu000428,Otu001333,1,0
Otu000316,Otu001363,1,0
Otu000525,Otu001363,1,0
Otu000547,Otu001363,1,0
Otu000599,Otu001363,1,0
Otu000663,Otu001363,1,0
Otu000752,Otu001363,1,0
Otu000895,Otu001363,1,0
Otu001107,Otu001363,1,0
Otu001251,Otu001363,1,0
Otu001284,Otu001363,1,0
Otu000403,Otu001367,1,0
Otu000514,Otu001367,1,0
Otu000538,Otu001368,1,0
Otu000686,Otu001368,1,0
Otu000844,Otu001368,1,0
Otu000918,Otu001368,1,0
Otu000950,Otu001368,1,0
Otu001088,Otu001368,1,0
Otu001177,Otu001368,1,0
Otu000764,Otu001376,1,0
Otu000864,Otu001376,1,0
Otu000274,Otu001387,1,0
Otu000404,Otu001387,1,0
Otu000448,Otu001387,1,0
Otu000463,Otu001387,1,0
Otu000549,Otu001387,1,0
Otu000630,Otu001387,1,0
Otu000662,Otu001387,1,0
Otu000716,Otu001387,1,0
Otu000820,Otu001387,1,0
Otu000857,Otu001387,1,0
Otu000926,Otu001387,1,0
Otu000995,Otu001387,1,0
Otu001230,Otu001387,1,0
Otu000764,Otu001390,1,0
Otu000864,Otu001390,1,0
Otu001376,Otu001390,1,0
Otu000316,Otu001415,1,0
Otu000525,Otu001415,1,0
Otu000547,Otu001415,1,0
Otu000599,Otu001415,1,0
Otu000663,Otu001415,1,0
Otu000752,Otu001415,1,0
Otu000895,Otu001415,1,0
Otu001107,Otu001415,1,0
Otu001251,Otu001415,1,0
Otu001284,Otu001415,1,0
Otu001363,Otu001415,1,0
Otu000586,Otu001417,1,0
Otu000600,Otu001417,1,0
Otu000620,Otu001417,1,0
Otu000675,Otu001417,1,0
Otu000711,Otu001417,1,0
Otu000772,Otu001417,1,0
Otu000775,Otu001417,1,0
Otu000840,Otu001417,1,0
Otu000953,Otu001417,1,0
Otu001074,Otu001417,1,0
Otu001103,Otu001417,1,0
Otu001132,Otu001417,1,0
Otu000492,Otu001423,1,0
Otu000832,Otu001423,1,0
Otu001018,Otu001423,1,0
Otu000316,Otu001434,1,0
Otu000525,Otu001434,1,0
Otu000547,Otu001434,1,0
Otu000599,Otu001434,1,0
Otu000663,Otu001434,1,0
Otu000752,Otu001434,1,0
Otu000895,Otu001434,1,0
Otu001107,Otu001434,1,0
Otu001251,Otu001434,1,0
Otu001284,Otu001434,1,0
Otu001363,Otu001434,1,0
Otu001415,Otu001434,1,0
Otu000575,Otu001440,1,0
Otu000316,Otu001468,1,0
Otu000525,Otu001468,1,0
Otu000547,Otu001468,1,0
Otu000599,Otu001468,1,0
Otu000663,Otu001468,1,0
Otu000752,Otu001468,1,0
Otu000895,Otu001468,1,0
Otu001107,Otu001468,1,0
Otu001251,Otu001468,1,0
Otu001284,Otu001468,1,0
Otu001363,Otu001468,1,0
Otu001415,Otu001468,1,0
Otu001434,Otu001468,1,0
Otu000538,Otu001472,1,0
Otu000686,Otu001472,1,0
Otu000844,Otu001472,1,0
Otu000918,Otu001472,1,0
Otu000950,Otu001472,1,0
Otu001088,Otu001472,1,0
Otu001177,Otu001472,1,0
Otu001368,Otu001472,1,0
Otu000492,Otu001473,1,0
Otu000832,Otu001473,1,0
Otu001018,Otu001473,1,0
Otu001423,Otu001473,1,0
Otu000586,Otu001533,1,0
Otu000600,Otu001533,1,0
Otu000620,Otu001533,1,0
Otu000675,Otu001533,1,0
Otu000711,Otu001533,1,0
Otu000772,Otu001533,1,0
Otu000775,Otu001533,1,0
Otu000840,Otu001533,1,0
Otu000953,Otu001533,1,0
Otu001074,Otu001533,1,0
Otu001103,Otu001533,1,0
Otu001132,Otu001533,1,0
Otu001417,Otu001533,1,0
Otu000316,Otu001618,1,0
Otu000525,Otu001618,1,0
Otu000547,Otu001618,1,0
Otu000599,Otu001618,1,0
Otu000663,Otu001618,1,0
Otu000752,Otu001618,1,0
Otu000895,Otu001618,1,0
Otu001107,Otu001618,1,0
Otu001251,Otu001618,1,0
Otu001284,Otu001618,1,0
Otu001363,Otu001618,1,0
Otu001415,Otu001618,1,0
Otu001434,Otu001618,1,0
Otu001468,Otu001618,1,0
Otu000415,Otu001683,1,0
Otu000195,Otu001695,1,0
Otu000393,Otu001695,1,0
Otu000423,Otu001695,1,0
Otu000586,Otu001730,1,0
Otu000600,Otu001730,1,0
Otu000620,Otu001730,1,0
Otu000675,Otu001730,1,0
Otu000711,Otu001730,1,0
Otu000772,Otu001730,1,0
Otu000775,Otu001730,1,0
Otu000840,Otu001730,1,0
Otu000953,Otu001730,1,0
Otu001074,Otu001730,1,0
Otu001103,Otu001730,1,0
Otu001132,Otu001730,1,0
Otu001417,Otu001730,1,0
Otu001533,Otu001730,1,0
Otu000202,Otu001734,1,0
Otu000590,Otu001734,1,0
Otu000592,Otu001734,1,0
Otu000682,Otu001734,1,0
Otu000928,Otu001734,1,0
Otu000492,Otu001737,1,0
Otu000832,Otu001737,1,0
Otu001018,Otu001737,1,0
Otu001423,Otu001737,1,0
Otu001473,Otu001737,1,0
Otu000764,Otu001755,1,0
Otu000864,Otu001755,1,0
Otu001376,Otu001755,1,0
Otu001390,Otu001755,1,0
Otu000209,Otu001760,1,0
Otu000266,Otu001760,1,0
Otu000646,Otu001760,1,0
Otu000761,Otu001760,1,0
Otu000534,Otu001770,1,0
Otu000492,Otu001802,1,0
Otu000832,Otu001802,1,0
Otu001018,Otu001802,1,0
Otu001423,Otu001802,1,0
Otu001473,Otu001802,1,0
Otu001737,Otu001802,1,0
Otu000474,Otu001813,1,0
Otu000274,Otu001829,1,0
Otu000404,Otu001829,1,0
Otu000448,Otu001829,1,0
Otu000463,Otu001829,1,0
Otu000549,Otu001829,1,0
Otu000630,Otu001829,1,0
Otu000662,Otu001829,1,0
Otu000716,Otu001829,1,0
Otu000820,Otu001829,1,0
Otu000857,Otu001829,1,0
Otu000926,Otu001829,1,0
Otu000995,Otu001829,1,0
Otu001230,Otu001829,1,0
Otu001387,Otu001829,1,0
Otu000466,Otu001835,1,0
Otu000591,Otu001835,1,0
Otu000680,Otu001835,1,0
Otu000917,Otu001835,1,0
Otu000199,Otu001853,1,0
Otu000561,Otu001853,1,0
Otu000612,Otu001853,1,0
Otu000815,Otu001853,1,0
Otu000868,Otu001853,1,0
Otu000086,Otu001899,1,0
Otu000239,Otu001899,1,0
Otu000285,Otu001899,1,0
Otu000586,Otu001913,1,0
Otu000600,Otu001913,1,0
Otu000620,Otu001913,1,0
Otu000675,Otu001913,1,0
Otu000711,Otu001913,1,0
Otu000772,Otu001913,1,0
Otu000775,Otu001913,1,0
Otu000840,Otu001913,1,0
Otu000953,Otu001913,1,0
Otu001074,Otu001913,1,0
Otu001103,Otu001913,1,0
Otu001132,Otu001913,1,0
Otu001417,Otu001913,1,0
Otu001533,Otu001913,1,0
Otu001730,Otu001913,1,0
Otu001608,Otu001923,1,0
Otu000586,Otu001952,1,0
Otu000600,Otu001952,1,0
Otu000620,Otu001952,1,0
Otu000675,Otu001952,1,0
Otu000711,Otu001952,1,0
Otu000772,Otu001952,1,0
Otu000775,Otu001952,1,0
Otu000840,Otu001952,1,0
Otu000953,Otu001952,1,0
Otu001074,Otu001952,1,0
Otu001103,Otu001952,1,0
Otu001132,Otu001952,1,0
Otu001417,Otu001952,1,0
Otu001533,Otu001952,1,0
Otu001730,Otu001952,1,0
Otu001913,Otu001952,1,0
Otu000586,Otu001959,1,0
Otu000600,Otu001959,1,0
Otu000620,Otu001959,1,0
Otu000675,Otu001959,1,0
Otu000711,Otu001959,1,0
Otu000772,Otu001959,1,0
Otu000775,Otu001959,1,0
Otu000840,Otu001959,1,0
Otu000953,Otu001959,1,0
Otu001074,Otu001959,1,0
Otu001103,Otu001959,1,0
Otu001132,Otu001959,1,0
Otu001417,Otu001959,1,0
Otu001533,Otu001959,1,0
Otu001730,Otu001959,1,0
Otu001913,Otu001959,1,0
Otu001952,Otu001959,1,0
Otu000274,Otu001971,1,0
Otu000404,Otu001971,1,0
Otu000448,Otu001971,1,0
Otu000463,Otu001971,1,0
Otu000549,Otu001971,1,0
Otu000630,Otu001971,1,0
Otu000662,Otu001971,1,0
Otu000716,Otu001971,1,0
