row,column,cor,p
Otu000820,Otu001971,1,0
Otu000857,Otu001971,1,0
Otu000926,Otu001971,1,0
Otu000995,Otu001971,1,0
Otu001230,Otu001971,1,0
Otu001387,Otu001971,1,0
Otu001829,Otu001971,1,0
Otu000199,Otu002010,1,0
Otu000561,Otu002010,1,0
Otu000612,Otu002010,1,0
Otu000815,Otu002010,1,0
Otu000868,Otu002010,1,0
Otu001853,Otu002010,1,0
Otu000586,Otu002016,1,0
Otu000600,Otu002016,1,0
Otu000620,Otu002016,1,0
Otu000675,Otu002016,1,0
Otu000711,Otu002016,1,0
Otu000772,Otu002016,1,0
Otu000775,Otu002016,1,0
Otu000840,Otu002016,1,0
Otu000953,Otu002016,1,0
Otu001074,Otu002016,1,0
Otu001103,Otu002016,1,0
Otu001132,Otu002016,1,0
Otu001417,Otu002016,1,0
Otu001533,Otu002016,1,0
Otu001730,Otu002016,1,0
Otu001913,Otu002016,1,0
Otu001952,Otu002016,1,0
Otu001959,Otu002016,1,0
Otu000784,Otu002031,1,0
Otu001098,Otu002031,1,0
Otu000764,Otu002165,1,0
Otu000864,Otu002165,1,0
Otu001376,Otu002165,1,0
Otu001390,Otu002165,1,0
Otu001755,Otu002165,1,0
Otu000376,Otu002177,1,0
Otu000452,Otu002177,1,0
Otu000472,Otu002177,1,0
Otu000503,Otu002177,1,0
Otu000546,Otu002177,1,0
Otu000564,Otu002177,1,0
Otu000573,Otu002177,1,0
Otu000652,Otu002177,1,0
Otu000747,Otu002177,1,0
Otu000808,Otu002177,1,0
Otu000994,Otu002177,1,0
Otu000466,Otu002208,1,0
Otu000591,Otu002208,1,0
Otu000680,Otu002208,1,0
Otu000917,Otu002208,1,0
Otu001835,Otu002208,1,0
Otu000316,Otu002265,1,0
Otu000525,Otu002265,1,0
Otu000547,Otu002265,1,0
Otu000599,Otu002265,1,0
Otu000663,Otu002265,1,0
Otu000752,Otu002265,1,0
Otu000895,Otu002265,1,0
Otu001107,Otu002265,1,0
Otu001251,Otu002265,1,0
Otu001284,Otu002265,1,0
Otu001363,Otu002265,1,0
Otu001415,Otu002265,1,0
Otu001434,Otu002265,1,0
Otu001468,Otu002265,1,0
Otu001618,Otu002265,1,0
Otu001325,Otu002338,1,0
Otu000973,Otu002345,1,0
Otu000209,Otu002378,1,0
Otu000266,Otu002378,1,0
Otu000646,Otu002378,1,0
Otu000761,Otu002378,1,0
Otu001760,Otu002378,1,0
Otu000764,Otu002421,1,0
Otu000864,Otu002421,1,0
Otu001376,Otu002421,1,0
Otu001390,Otu002421,1,0
Otu001755,Otu002421,1,0
Otu002165,Otu002421,1,0
Otu000274,Otu002494,1,0
Otu000404,Otu002494,1,0
Otu000448,Otu002494,1,0
Otu000463,Otu002494,1,0
Otu000549,Otu002494,1,0
Otu000630,Otu002494,1,0
Otu000662,Otu002494,1,0
Otu000716,Otu002494,1,0
Otu000820,Otu002494,1,0
Otu000857,Otu002494,1,0
Otu000926,Otu002494,1,0
Otu000995,Otu002494,1,0
Otu001230,Otu002494,1,0
Otu001387,Otu002494,1,0
Otu001829,Otu002494,1,0
Otu001971,Otu002494,1,0
Otu000316,Otu002495,1,0
Otu000525,Otu002495,1,0
Otu000547,Otu002495,1,0
Otu000599,Otu002495,1,0
Otu000663,Otu002495,1,0
Otu000752,Otu002495,1,0
Otu000895,Otu002495,1,0
Otu001107,Otu002495,1,0
Otu001251,Otu002495,1,0
Otu001284,Otu002495,1,0
Otu001363,Otu002495,1,0
Otu001415,Otu002495,1,0
Otu001434,Otu002495,1,0
Otu001468,Otu002495,1,0
Otu001618,Otu002495,1,0
Otu002265,Otu002495,1,0
Otu000412,Otu002506,1,0
Otu000494,Otu002506,1,0
Otu000733,Otu002506,1,0
Otu000274,Otu002525,1,0
Otu000404,Otu002525,1,0
Otu000448,Otu002525,1,0
Otu000463,Otu002525,1,0
Otu000549,Otu002525,1,0
Otu000630,Otu002525,1,0
Otu000662,Otu002525,1,0
Otu000716,Otu002525,1,0
Otu000820,Otu002525,1,0
Otu000857,Otu002525,1,0
Otu000926,Otu002525,1,0
Otu000995,Otu002525,1,0
Otu001230,Otu002525,1,0
Otu001387,Otu002525,1,0
Otu001829,Otu002525,1,0
Otu001971,Otu002525,1,0
Otu002494,Otu002525,1,0
Otu000466,Otu002563,1,0
Otu000591,Otu002563,1,0
Otu000680,Otu002563,1,0
Otu000917,Otu002563,1,0
Otu001835,Otu002563,1,0
Otu002208,Otu002563,1,0
Otu001608,Otu002610,1,0
Otu001923,Otu002610,1,0
Otu000538,Otu002611,1,0
Otu000686,Otu002611,1,0
Otu000844,Otu002611,1,0
Otu000918,Otu002611,1,0
Otu000950,Otu002611,1,0
Otu001088,Otu002611,1,0
Otu001177,Otu002611,1,0
Otu001368,Otu002611,1,0
Otu001472,Otu002611,1,0
Otu000538,Otu002626,1,0
Otu000686,Otu002626,1,0
Otu000844,Otu002626,1,0
Otu000918,Otu002626,1,0
Otu000950,Otu002626,1,0
Otu001088,Otu002626,1,0
Otu001177,Otu002626,1,0
Otu001368,Otu002626,1,0
Otu001472,Otu002626,1,0
Otu002611,Otu002626,1,0
Otu000973,Otu002884,1,0
Otu002345,Otu002884,1,0
Otu000586,Otu003000,1,0
Otu000600,Otu003000,1,0
Otu000620,Otu003000,1,0
Otu000675,Otu003000,1,0
Otu000711,Otu003000,1,0
Otu000772,Otu003000,1,0
Otu000775,Otu003000,1,0
Otu000840,Otu003000,1,0
Otu000953,Otu003000,1,0
Otu001074,Otu003000,1,0
Otu001103,Otu003000,1,0
Otu001132,Otu003000,1,0
Otu001417,Otu003000,1,0
Otu001533,Otu003000,1,0
Otu001730,Otu003000,1,0
Otu001913,Otu003000,1,0
Otu001952,Otu003000,1,0
Otu001959,Otu003000,1,0
Otu002016,Otu003000,1,0
Otu000586,Otu003038,1,0
Otu000600,Otu003038,1,0
Otu000620,Otu003038,1,0
Otu000675,Otu003038,1,0
Otu000711,Otu003038,1,0
Otu000772,Otu003038,1,0
Otu000775,Otu003038,1,0
Otu000840,Otu003038,1,0
Otu000953,Otu003038,1,0
Otu001074,Otu003038,1,0
Otu001103,Otu003038,1,0
Otu001132,Otu003038,1,0
Otu001417,Otu003038,1,0
Otu001533,Otu003038,1,0
Otu001730,Otu003038,1,0
Otu001913,Otu003038,1,0
Otu001952,Otu003038,1,0
Otu001959,Otu003038,1,0
Otu002016,Otu003038,1,0
Otu003000,Otu003038,1,0
Otu000538,Otu003040,1,0
Otu000686,Otu003040,1,0
Otu000844,Otu003040,1,0
Otu000918,Otu003040,1,0
Otu000950,Otu003040,1,0
Otu001088,Otu003040,1,0
Otu001177,Otu003040,1,0
Otu001368,Otu003040,1,0
Otu001472,Otu003040,1,0
Otu002611,Otu003040,1,0
Otu002626,Otu003040,1,0
Otu000316,Otu003225,1,0
Otu000525,Otu003225,1,0
Otu000547,Otu003225,1,0
Otu000599,Otu003225,1,0
Otu000663,Otu003225,1,0
Otu000752,Otu003225,1,0
Otu000895,Otu003225,1,0
Otu001107,Otu003225,1,0
Otu001251,Otu003225,1,0
Otu001284,Otu003225,1,0
Otu001363,Otu003225,1,0
Otu001415,Otu003225,1,0
Otu001434,Otu003225,1,0
Otu001468,Otu003225,1,0
Otu001618,Otu003225,1,0
Otu002265,Otu003225,1,0
Otu002495,Otu003225,1,0
Otu000396,Otu003299,1,0
Otu000603,Otu003299,1,0
Otu001184,Otu003299,1,0
Otu000209,Otu003319,1,0
Otu000266,Otu003319,1,0
Otu000646,Otu003319,1,0
Otu000761,Otu003319,1,0
Otu001760,Otu003319,1,0
Otu002378,Otu003319,1,0
Otu000492,Otu003373,1,0
Otu000832,Otu003373,1,0
Otu001018,Otu003373,1,0
Otu001423,Otu003373,1,0
Otu001473,Otu003373,1,0
Otu001737,Otu003373,1,0
Otu001802,Otu003373,1,0
Otu000649,Otu003505,1,0
Otu000866,Otu003505,1,0
Otu000912,Otu003505,1,0
Otu000492,Otu003534,1,0
Otu000832,Otu003534,1,0
Otu001018,Otu003534,1,0
Otu001423,Otu003534,1,0
Otu001473,Otu003534,1,0
Otu001737,Otu003534,1,0
Otu001802,Otu003534,1,0
Otu003373,Otu003534,1,0
Otu000492,Otu003535,1,0
Otu000832,Otu003535,1,0
Otu001018,Otu003535,1,0
Otu001423,Otu003535,1,0
Otu001473,Otu003535,1,0
Otu001737,Otu003535,1,0
Otu001802,Otu003535,1,0
Otu003373,Otu003535,1,0
Otu003534,Otu003535,1,0
Otu000492,Otu003553,1,0
Otu000832,Otu003553,1,0
Otu001018,Otu003553,1,0
Otu001423,Otu003553,1,0
Otu001473,Otu003553,1,0
Otu001737,Otu003553,1,0
Otu001802,Otu003553,1,0
Otu003373,Otu003553,1,0
Otu003534,Otu003553,1,0
Otu003535,Otu003553,1,0
Otu000492,Otu003584,1,0
Otu000832,Otu003584,1,0
Otu001018,Otu003584,1,0
Otu001423,Otu003584,1,0
Otu001473,Otu003584,1,0
Otu001737,Otu003584,1,0
Otu001802,Otu003584,1,0
Otu003373,Otu003584,1,0
Otu003534,Otu003584,1,0
Otu003535,Otu003584,1,0
Otu003553,Otu003584,1,0
Otu000492,Otu003605,1,0
Otu000832,Otu003605,1,0
Otu001018,Otu003605,1,0
Otu001423,Otu003605,1,0
Otu001473,Otu003605,1,0
Otu001737,Otu003605,1,0
Otu001802,Otu003605,1,0
Otu003373,Otu003605,1,0
Otu003534,Otu003605,1,0
Otu003535,Otu003605,1,0
Otu003553,Otu003605,1,0
Otu003584,Otu003605,1,0
Otu000492,Otu003745,1,0
Otu000832,Otu003745,1,0
Otu001018,Otu003745,1,0
Otu001423,Otu003745,1,0
Otu001473,Otu003745,1,0
Otu001737,Otu003745,1,0
Otu001802,Otu003745,1,0
Otu003373,Otu003745,1,0
Otu003534,Otu003745,1,0
Otu003535,Otu003745,1,0
Otu003553,Otu003745,1,0
Otu003584,Otu003745,1,0
Otu003605,Otu003745,1,0
Otu000466,Otu003845,1,0
Otu000591,Otu003845,1,0
Otu000680,Otu003845,1,0
Otu000917,Otu003845,1,0
Otu001835,Otu003845,1,0
Otu002208,Otu003845,1,0
Otu002563,Otu003845,1,0
Otu000764,Otu003864,1,0
Otu000864,Otu003864,1,0
Otu001376,Otu003864,1,0
Otu001390,Otu003864,1,0
Otu001755,Otu003864,1,0
Otu002165,Otu003864,1,0
Otu002421,Otu003864,1,0
Otu000492,Otu003892,1,0
Otu000832,Otu003892,1,0
Otu001018,Otu003892,1,0
Otu001423,Otu003892,1,0
Otu001473,Otu003892,1,0
Otu001737,Otu003892,1,0
Otu001802,Otu003892,1,0
Otu003373,Otu003892,1,0
Otu003534,Otu003892,1,0
Otu003535,Otu003892,1,0
Otu003553,Otu003892,1,0
Otu003584,Otu003892,1,0
Otu003605,Otu003892,1,0
Otu003745,Otu003892,1,0
Otu000492,Otu003894,1,0
Otu000832,Otu003894,1,0
Otu001018,Otu003894,1,0
Otu001423,Otu003894,1,0
Otu001473,Otu003894,1,0
Otu001737,Otu003894,1,0
Otu001802,Otu003894,1,0
Otu003373,Otu003894,1,0
Otu003534,Otu003894,1,0
Otu003535,Otu003894,1,0
Otu003553,Otu003894,1,0
Otu003584,Otu003894,1,0
Otu003605,Otu003894,1,0
Otu003745,Otu003894,1,0
Otu003892,Otu003894,1,0
Otu000492,Otu003895,1,0
Otu000832,Otu003895,1,0
Otu001018,Otu003895,1,0
Otu001423,Otu003895,1,0
Otu001473,Otu003895,1,0
Otu001737,Otu003895,1,0
Otu001802,Otu003895,1,0
Otu003373,Otu003895,1,0
Otu003534,Otu003895,1,0
Otu003535,Otu003895,1,0
Otu003553,Otu003895,1,0
Otu003584,Otu003895,1,0
Otu003605,Otu003895,1,0
Otu003745,Otu003895,1,0
Otu003892,Otu003895,1,0
Otu003894,Otu003895,1,0
Otu000492,Otu003900,1,0
Otu000832,Otu003900,1,0
Otu001018,Otu003900,1,0
Otu001423,Otu003900,1,0
Otu001473,Otu003900,1,0
Otu001737,Otu003900,1,0
Otu001802,Otu003900,1,0
Otu003373,Otu003900,1,0
Otu003534,Otu003900,1,0
Otu003535,Otu003900,1,0
Otu003553,Otu003900,1,0
Otu003584,Otu003900,1,0
Otu003605,Otu003900,1,0
Otu003745,Otu003900,1,0
Otu003892,Otu003900,1,0
Otu003894,Otu003900,1,0
Otu003895,Otu003900,1,0
Otu000492,Otu003903,1,0
Otu000832,Otu003903,1,0
Otu001018,Otu003903,1,0
Otu001423,Otu003903,1,0
Otu001473,Otu003903,1,0
Otu001737,Otu003903,1,0
Otu001802,Otu003903,1,0
Otu003373,Otu003903,1,0
Otu003534,Otu003903,1,0
Otu003535,Otu003903,1,0
Otu003553,Otu003903,1,0
Otu003584,Otu003903,1,0
Otu003605,Otu003903,1,0
Otu003745,Otu003903,1,0
Otu003892,Otu003903,1,0
Otu003894,Otu003903,1,0
Otu003895,Otu003903,1,0
Otu003900,Otu003903,1,0
Otu000209,Otu003918,1,0
Otu000266,Otu003918,1,0
Otu000646,Otu003918,1,0
Otu000761,Otu003918,1,0
Otu001760,Otu003918,1,0
Otu002378,Otu003918,1,0
Otu003319,Otu003918,1,0
Otu000492,Otu003922,1,0
Otu000832,Otu003922,1,0
Otu001018,Otu003922,1,0
Otu001423,Otu003922,1,0
Otu001473,Otu003922,1,0
Otu001737,Otu003922,1,0
Otu001802,Otu003922,1,0
Otu003373,Otu003922,1,0
Otu003534,Otu003922,1,0
Otu003535,Otu003922,1,0
Otu003553,Otu003922,1,0
Otu003584,Otu003922,1,0
Otu003605,Otu003922,1,0
Otu003745,Otu003922,1,0
Otu003892,Otu003922,1,0
Otu003894,Otu003922,1,0
Otu003895,Otu003922,1,0
Otu003900,Otu003922,1,0
Otu003903,Otu003922,1,0
Otu000492,Otu003924,1,0
Otu000832,Otu003924,1,0
Otu001018,Otu003924,1,0
Otu001423,Otu003924,1,0
Otu001473,Otu003924,1,0
Otu001737,Otu003924,1,0
Otu001802,Otu003924,1,0
Otu003373,Otu003924,1,0
Otu003534,Otu003924,1,0
Otu003535,Otu003924,1,0
Otu003553,Otu003924,1,0
Otu003584,Otu003924,1,0
Otu003605,Otu003924,1,0
Otu003745,Otu003924,1,0
Otu003892,Otu003924,1,0
Otu003894,Otu003924,1,0
Otu003895,Otu003924,1,0
Otu003900,Otu003924,1,0
Otu003903,Otu003924,1,0
Otu003922,Otu003924,1,0
Otu000492,Otu003953,1,0
Otu000832,Otu003953,1,0
Otu001018,Otu003953,1,0
Otu001423,Otu003953,1,0
Otu001473,Otu003953,1,0
Otu001737,Otu003953,1,0
Otu001802,Otu003953,1,0
Otu003373,Otu003953,1,0
Otu003534,Otu003953,1,0
Otu003535,Otu003953,1,0
Otu003553,Otu003953,1,0
Otu003584,Otu003953,1,0
Otu003605,Otu003953,1,0
Otu003745,Otu003953,1,0
Otu003892,Otu003953,1,0
Otu003894,Otu003953,1,0
Otu003895,Otu003953,1,0
Otu003900,Otu003953,1,0
Otu003903,Otu003953,1,0
Otu003922,Otu003953,1,0
Otu003924,Otu003953,1,0
Otu000492,Otu003958,1,0
Otu000832,Otu003958,1,0
Otu001018,Otu003958,1,0
Otu001423,Otu003958,1,0
Otu001473,Otu003958,1,0
Otu001737,Otu003958,1,0
Otu001802,Otu003958,1,0
Otu003373,Otu003958,1,0
Otu003534,Otu003958,1,0
Otu003535,Otu003958,1,0
Otu003553,Otu003958,1,0
Otu003584,Otu003958,1,0
Otu003605,Otu003958,1,0
Otu003745,Otu003958,1,0
Otu003892,Otu003958,1,0
Otu003894,Otu003958,1,0
Otu003895,Otu003958,1,0
Otu003900,Otu003958,1,0
Otu003903,Otu003958,1,0
Otu003922,Otu003958,1,0
Otu003924,Otu003958,1,0
Otu003953,Otu003958,1,0
Otu000396,Otu004086,1,0
Otu000603,Otu004086,1,0
Otu001184,Otu004086,1,0
Otu003299,Otu004086,1,0
Otu000202,Otu004090,1,0
Otu000590,Otu004090,1,0
Otu000592,Otu004090,1,0
Otu000682,Otu004090,1,0
Otu000928,Otu004090,1,0
Otu001734,Otu004090,1,0
Otu000316,Otu004190,1,0
Otu000525,Otu004190,1,0
Otu000547,Otu004190,1,0
Otu000599,Otu004190,1,0
Otu000663,Otu004190,1,0
Otu000752,Otu004190,1,0
Otu000895,Otu004190,1,0
Otu001107,Otu004190,1,0
Otu001251,Otu004190,1,0
Otu001284,Otu004190,1,0
Otu001363,Otu004190,1,0
Otu001415,Otu004190,1,0
Otu001434,Otu004190,1,0
Otu001468,Otu004190,1,0
Otu001618,Otu004190,1,0
Otu002265,Otu004190,1,0
Otu002495,Otu004190,1,0
Otu003225,Otu004190,1,0
Otu000543,Otu004248,1,0
Otu000466,Otu004281,1,0
Otu000591,Otu004281,1,0
Otu000680,Otu004281,1,0
Otu000917,Otu004281,1,0
Otu001835,Otu004281,1,0
Otu002208,Otu004281,1,0
Otu002563,Otu004281,1,0
Otu003845,Otu004281,1,0
Otu000209,Otu004292,1,0
Otu000266,Otu004292,1,0
Otu000646,Otu004292,1,0
Otu000761,Otu004292,1,0
Otu001760,Otu004292,1,0
Otu002378,Otu004292,1,0
Otu003319,Otu004292,1,0
Otu003918,Otu004292,1,0
Otu000492,Otu004361,1,0
Otu000832,Otu004361,1,0
Otu001018,Otu004361,1,0
Otu001423,Otu004361,1,0
Otu001473,Otu004361,1,0
Otu001737,Otu004361,1,0
Otu001802,Otu004361,1,0
Otu003373,Otu004361,1,0
Otu003534,Otu004361,1,0
Otu003535,Otu004361,1,0
Otu003553,Otu004361,1,0
Otu003584,Otu004361,1,0
Otu003605,Otu004361,1,0
Otu003745,Otu004361,1,0
Otu003892,Otu004361,1,0
Otu003894,Otu004361,1,0
Otu003895,Otu004361,1,0
Otu003900,Otu004361,1,0
Otu003903,Otu004361,1,0
Otu003922,Otu004361,1,0
Otu003924,Otu004361,1,0
Otu003953,Otu004361,1,0
Otu003958,Otu004361,1,0
Otu000492,Otu004362,1,0
Otu000832,Otu004362,1,0
Otu001018,Otu004362,1,0
Otu001423,Otu004362,1,0
Otu001473,Otu004362,1,0
Otu001737,Otu004362,1,0
Otu001802,Otu004362,1,0
Otu003373,Otu004362,1,0
Otu003534,Otu004362,1,0
Otu003535,Otu004362,1,0
Otu003553,Otu004362,1,0
Otu003584,Otu004362,1,0
Otu003605,Otu004362,1,0
Otu003745,Otu004362,1,0
Otu003892,Otu004362,1,0
Otu003894,Otu004362,1,0
Otu003895,Otu004362,1,0
Otu003900,Otu004362,1,0
Otu003903,Otu004362,1,0
Otu003922,Otu004362,1,0
Otu003924,Otu004362,1,0
Otu003953,Otu004362,1,0
Otu003958,Otu004362,1,0
Otu004361,Otu004362,1,0
Otu000492,Otu004366,1,0
Otu000832,Otu004366,1,0
Otu001018,Otu004366,1,0
Otu001423,Otu004366,1,0
Otu001473,Otu004366,1,0
Otu001737,Otu004366,1,0
Otu001802,Otu004366,1,0
Otu003373,Otu004366,1,0
Otu003534,Otu004366,1,0
Otu003535,Otu004366,1,0
Otu003553,Otu004366,1,0
Otu003584,Otu004366,1,0
Otu003605,Otu004366,1,0
Otu003745,Otu004366,1,0
Otu003892,Otu004366,1,0
Otu003894,Otu004366,1,0
Otu003895,Otu004366,1,0
Otu003900,Otu004366,1,0
Otu003903,Otu004366,1,0
Otu003922,Otu004366,1,0
Otu003924,Otu004366,1,0
Otu003953,Otu004366,1,0
Otu003958,Otu004366,1,0
Otu004361,Otu004366,1,0
Otu004362,Otu004366,1,0
Otu000492,Otu004367,1,0
Otu000832,Otu004367,1,0
Otu001018,Otu004367,1,0
Otu001423,Otu004367,1,0
Otu001473,Otu004367,1,0
Otu001737,Otu004367,1,0
Otu001802,Otu004367,1,0
Otu003373,Otu004367,1,0
Otu003534,Otu004367,1,0
Otu003535,Otu004367,1,0
Otu003553,Otu004367,1,0
Otu003584,Otu004367,1,0
Otu003605,Otu004367,1,0
Otu003745,Otu004367,1,0
Otu003892,Otu004367,1,0
Otu003894,Otu004367,1,0
Otu003895,Otu004367,1,0
Otu003900,Otu004367,1,0
Otu003903,Otu004367,1,0
Otu003922,Otu004367,1,0
Otu003924,Otu004367,1,0
Otu003953,Otu004367,1,0
Otu003958,Otu004367,1,0
Otu004361,Otu004367,1,0
Otu004362,Otu004367,1,0
Otu004366,Otu004367,1,0
Otu000316,Otu004400,1,0
Otu000525,Otu004400,1,0
Otu000547,Otu004400,1,0
Otu000599,Otu004400,1,0
Otu000663,Otu004400,1,0
Otu000752,Otu004400,1,0
Otu000895,Otu004400,1,0
Otu001107,Otu004400,1,0
Otu001251,Otu004400,1,0
Otu001284,Otu004400,1,0
Otu001363,Otu004400,1,0
Otu001415,Otu004400,1,0
Otu001434,Otu004400,1,0
Otu001468,Otu004400,1,0
Otu001618,Otu004400,1,0
Otu002265,Otu004400,1,0
Otu002495,Otu004400,1,0
Otu003225,Otu004400,1,0
Otu004190,Otu004400,1,0
Otu000492,Otu004406,1,0
Otu000832,Otu004406,1,0
Otu001018,Otu004406,1,0
Otu001423,Otu004406,1,0
Otu001473,Otu004406,1,0
Otu001737,Otu004406,1,0
Otu001802,Otu004406,1,0
Otu003373,Otu004406,1,0
Otu003534,Otu004406,1,0
Otu003535,Otu004406,1,0
Otu003553,Otu004406,1,0
Otu003584,Otu004406,1,0
Otu003605,Otu004406,1,0
Otu003745,Otu004406,1,0
